CALAMONTE,38.8868644104,-6.38291463839
LOS ALAMOS,36.6450207843,-4.48513190717
LA COLINA,36.6419092979,-4.49265081286
TORREMOLINOS,36.6225181494,-4.49964624211
MONTEMAR ALTO,36.6136638523,-4.50942463491
EL PINILLO,36.6098445782,-4.51537611429
BENALMADENA-ARROYO DE LA MIEL,36.5990527264,-4.53631417937
TORREMUELLE,36.5822567089,-4.56703527212
CARVAJAL,36.5706488558,-4.59369347465
TORREBLANCA,36.5648750007,-4.606675514
LOS BOLICHES,36.5546346942,-4.61457651344
ARROYO TAMARGUILLO,37.4326442695,-5.98445129457
ESTADIO OLIMPICO,37.4169215815,-6.00768420547
PALACIO DE CONGRESOS,37.4036271854,-5.93652332546
PADRE PIO-PALMETE,37.3709571859,-5.93948070419
VILLANUEVA DEL ARISCAL Y OLIVARES,37.4070697259,-6.14822633001
SANLUCAR LA MAYOR,37.3814057323,-6.19395570342
AZNALCAZAR-PILAS,37.3142602668,-6.25882589177
HUEVAR,37.3536215887,-6.28393141812
CARRION DE LOS CESPEDES,37.3690006498,-6.33504083082
VILLALBA DEL ALCOR,37.3993891825,-6.49036271631
VILLARRASA,37.3869846531,-6.59882652011
NIEBLA-PUERTA DEL BUEY,37.3585011284,-6.68126883456
NIEBLA,37.3614115807,-6.66165132955
LAS MALLAS,37.3557575651,-6.69189237147
SAN JUAN DEL PUERTO,37.3118833569,-6.8410844742
SAN JUAN DEL PUERTO-MOGUER,37.3097427539,-6.84700724692
L AMETLLA DE MAR,40.8861857042,0.8004324852
MEDINA DE LAS TORRES,38.347774996,-6.41071983971
VALENCIA DEL VENTOSO,38.2575377019,-6.45398779811
CUMBRES MAYORES,38.0533644724,-6.63139217279
LA NAVA DE HUELVA,37.9959926665,-6.75249263923
ALMONASTER-CORTEGANA,37.9013806633,-6.79453351255
GIL MARQUEZ,37.8578333055,-6.84797889749
EL TAMUJOSO,37.7390023879,-6.88867134611
EL COBUJON,37.4878715409,-6.96025876989
BELMONTE,37.4634505897,-6.94794734855
ALANIS,37.9958314283,-5.75763720449
CAZALLA-CONSTANTINA,37.9325412005,-5.70552800704
FABRICA DE PEDROSO,37.8624314207,-5.73773848485
ARENILLAS,37.7012979366,-5.75071677425
ALCOLEA DEL RIO,37.6350385889,-5.73108191981
FUENGIROLA,36.5417512459,-4.62402725965
CAMAS,37.4177331589,-6.02345280681
ESCACENA,37.3978419243,-6.39201364368
LA PALMA DEL CONDADO,37.390638534,-6.55442097144
HUELVA-CARGAS,37.2680968189,-6.9101782377
HUELVA-TERMINO,37.2526518211,-6.9514055499
CABAÑAS DE EBRO,41.787753198,-1.16781163998
CORTES DE NAVARRA,41.9148961164,-1.42053153606
TUDELA DE NAVARRA,42.0596402366,-1.59801012546
CASTEJON DE EBRO,42.1734732623,-1.69229801076
CALAHORRA,42.3115219623,-1.95900870176
ALCANADRE,42.4079177033,-2.12232436906
LOGROÑO,42.4568270989,-2.44300903421
SAN FELICES,42.6215866751,-2.84665956243
HARO,42.5836859991,-2.84921548434
ARTOMAÑA,42.9870104235,-2.97991362196
ORDUÑA,42.9952210377,-3.01508537333
LLODIO,43.1433848012,-2.95952059474
ARETA,43.1451046597,-2.94336046124
ARRIGORRIAGA,43.2086953725,-2.88885872731
INTERMODAL ABANDO INDALECIO PRIETO,43.2589607074,-2.92935724902
ETXARRI-ARANATZ,42.9109100025,-2.07148031032
PAMPLONA,42.8250806393,-1.66148229115
NOAIN,42.7547511713,-1.63645070233
GARINOAIN,42.599605403,-1.65029156934
TAFALLA,42.5261173028,-1.6708726141
LA CASILLA,43.2554391856,-2.94265179017
OLABEAGA,43.2641663094,-2.95837450327
ZORROTZA,43.2778465339,-2.97244939813
LUTXANA-BARAKALDO,43.2877401306,-2.97541210986
DESERTU-BARAKALDO,43.3000882297,-2.9840663903
MUSKIZ,43.3213914229,-3.1123947018
BILBAO MERCANCIAS,43.3438267635,-3.06059417197
FUENCARRAL-FUENTE GRANDE,40.4993599024,-3.67979765729
MADRID-ATOCHA CERCANIAS,40.4047666099,-3.68695390131
DELICIAS,40.400014386,-3.69215364779
PIRAMIDES,40.402757471,-3.71161134243
MADRID-PRINCIPE PIO,40.4214896467,-3.71952559593
POZUELO,40.4471360269,-3.7996581554
LAS ROZAS,40.4930246993,-3.8674744577
LAS MATAS CLASIFICACION,40.5380430734,-3.88838747496
O DONNELL,40.4418434482,-3.58386679007
BARAJAS-HANGARES,40.4724339483,-3.57449725152
BASE AEREA DE TORREJON,40.4920575743,-3.43125978274
GENERAL MOTOS,41.7449383724,-1.18226647338
GRISEN,41.7451986247,-1.16589309216
ZUERA,41.8773223454,-0.764131360592
GURREA DE GALLEGO,42.0077348435,-0.756746101529
ARANDA DE DUERO-CHELVA,41.6547158963,-3.68668070434
ARANDA DE DUERO-MONTECILLO,41.6687723161,-3.69689499736
LERMA,42.0221695682,-3.77280313428
ALCOBENDAS SAN SEBASTIAN DE LOS REYES,40.5441412141,-3.63027265453
CAMBIADOR IRUN,43.3499181452,-1.78749186644
CERCEDILLA,40.7381804107,-4.06443803946
TABLADA,40.7057917745,-4.12487409126
SEGOVIA,40.9336778005,-4.11380012144
QUINTANA-RANEROS,42.5493941559,-5.63630303982
ASTORGA,42.459555416,-6.04728081038
FOLGOSO,42.6306143436,-6.2515123086
PONFERRADA,42.545097681,-6.60173596346
TORAL DE LOS VADOS,42.5412490388,-6.7764240843
LA BAROSA,42.5007650964,-6.82406963051
A RUA-PETIN,42.3927310428,-7.1133326979
MONFORTE DE LEMOS,42.5304914974,-7.5030028135
SARRIA,42.7843355826,-7.41924940349
LUGO,43.0157463194,-7.55321530419
LUGO MERCANCIAS,43.0494403815,-7.55624170529
EL ESCORIAL,40.5852219667,-4.13232083545
SANTA MARIA DE LA ALAMEDA-PEGUERINOS,40.5689710997,-4.2691162931
HERRADON-LA CAÑADA,40.5993427969,-4.49511327699
AVILA,40.6571750988,-4.68330122275
AREVALO,41.0470844428,-4.70198453238
PALACIOS DE GODA,41.1177714411,-4.75067867078
MEDINA DEL CAMPO,41.3173257076,-4.9099010424
VALDESTILLAS,41.4887394225,-4.77292302299
CORCOS-AGUILAREJO,41.7665034004,-4.6235851128
CUBILLAS DE SANTA MARTA,41.8088771881,-4.57915654185
MAGAZ,41.9763313884,-4.43235032298
VILLODRIGO,42.1469061503,-4.10690521734
BURGOS ROSA DE LIMA,42.3709578407,-3.66590627738
BRIVIESCA,42.5425148654,-3.31929657301
PANCORBO,42.6302798455,-3.11295290328
MIRANDA DE EBRO,42.6903750412,-2.94091305801
JUNDIZ,42.8518768086,-2.7454453203
VITORIA/GASTEIZ,42.841308403,-2.67288357664
PLA DE VILANOVETA,41.6166261592,0.657481709988
HORTALEZA,40.4830812129,-3.65077856234
SAN FERNANDO DE HENARES,40.4426403162,-3.53419775431
TORREJON DE ARDOZ,40.4547272307,-3.47990968113
ALCALA DE HENARES,40.4889786754,-3.3661120785
MECO,40.534645607,-3.29864019061
AZUQUECA,40.5609987178,-3.26544528397
GUADALAJARA,40.6440744397,-3.1822047688
BAIDES,41.0048987156,-2.78592480119
SIGÜENZA,41.0713212653,-2.64642596828
TORRALBA,41.1363225558,-2.49295086686
ARCOS DE JALON,41.2156413855,-2.2776720129
SANTA MARIA DE HUERTA,41.2639087182,-2.17799878308
ARIZA,41.3096155216,-2.0595564378
CALATAYUD,41.3466818005,-1.63856098217
MORATA DE JALON,41.4754895217,-1.47856667058
RICLA-LA ALMUNIA,41.5014652566,-1.40283859128
ZARAGOZA DELICIAS,41.6590978423,-0.911194389161
MIRAFLORES,41.632347385,-0.86649539644
COGULLADA,41.6754519356,-0.855198353801
ZARAGOZA CORBERA ALTA,41.6957918983,-0.854603597272
SAN JUAN DE MOZARRIFAR,41.7216167261,-0.843407048389
ALMUDEVAR,41.9963199744,-0.643554834488
TARDIENTA,41.975759627,-0.538384630943
SARIÑENA,41.8170782207,-0.172268371541
SELGUA,41.9061055956,0.148434382711
MONZON-RIO CINCA,41.9137201307,0.196873650702
BINEFAR,41.8497596651,0.291383038519
ALMACELLES,41.7302974054,0.444867894241
LLEIDA-PIRINEUS,41.620690344,0.632790009283
CAMB.-AG.KM. 3.1,41.5988916528,0.654346390101
PUIGVERD DE LLEIDA-ARTESA DE LLEIDA,41.5536776372,0.733433443543
VINAIXA,41.4250720751,0.970319223433
VALLS,41.2895145541,1.25873957087
LA PLANA-PICAMOIXONS,41.3060957693,1.19492905328
RODA DE BARA,41.1838984889,1.44012664774
SANT VICENÇ DE CALDERS,41.186136299,1.52469273629
CUNIT,41.1950039952,1.63188335261
VILANOVA I LA GELTRU,41.2202346574,1.73077187249
SITGES,41.239081758,1.80966835028
CASTELLDEFELS,41.2788860961,1.97925278648
EL PRAT DE LLOBREGAT,41.3306434581,2.08951045869
BELLVITGE,41.3526374476,2.11536256158
BARCELONA-SANTS,41.3789776813,2.13997133632
INTERCAMBIADOR DE MAJARABIQUE,37.4535495671,-5.96074622861
SEVILLA-LA NEGRILLA,37.3746567045,-5.93688771569
CARTUJA,37.4069531719,-6.01019019644
ZAFRA,38.414410674,-6.40504241468
FREGENAL DE LA SIERRA,38.1676645708,-6.63767447662
JABUGO-GALAROZA,37.9279598627,-6.77303567641
VALDELAMUSA,37.7871247083,-6.87373069414
CALAÑAS,37.6511976861,-6.87667895778
GIBRALEON,37.3686001561,-6.96232285352
MERIDA,38.9224065622,-6.34780399635
LLERENA,38.2382040594,-6.00999014375
FUENTE DEL ARCO,38.1636183356,-5.90056804022
PEDROSO,37.8371826314,-5.76240380691
VILLANUEVA DEL RIO-MINAS,37.6616081848,-5.71216205925
GUITIRIZ,43.1792016929,-7.89548605898
A CORUÑA,43.3524435641,-8.41075617353
OS PEARES,42.4494933176,-7.7368280563
OURENSE,42.351136939,-7.87167214435
RIBADAVIA,42.2934988317,-8.138584282
REDONDELA,42.2860884395,-8.61743965499
VIGO,42.2377521822,-8.70605801495
VIGO-GUIXAR,42.2446194884,-8.70668036178
CTT FUENCARR. AV,40.4911636242,-3.67831601884
SEGOVIA-A.V.,40.9101973239,-4.09482392223
VALDESTILLAS-AV,41.4609035224,-4.79145131355
GUADALAJARA-YEBES,40.5861607792,-3.12602233426
GUALLAR,41.6577671299,-1.08150986913
COSCURITA,41.4399013124,-2.4698021063
CERVERA DEL RIO ALHAMA,41.9786444335,-1.86191508468
SORIA,41.7552308072,-2.47552305021
SANTA MARIA Y LA PEÑA,42.3803249052,-0.695858430962
AYERBE,42.2755582283,-0.68259278675
JACA,42.5776432591,-0.538590998322
CANFRANC,42.7512905809,-0.514251450964
BALAGUER,41.7891943093,0.814721101268
POBLA SEGUR,42.2398935428,0.965918480307
SAN GREGORIO,41.7203804271,-0.861119692957
LA CARTUJA,41.6008422944,-0.819761354205
CASPE,41.2398363509,-0.0427505795031
ESCATRON,41.2125600043,-0.289693736568
SAMPER,41.1822361475,-0.368455208942
LA PUEBLA DE HIJAR,41.2243770492,-0.438367453012
LA ZAIDA-SASTAGO,41.3204772198,-0.42685100515
FAIO-LA POBLA DE MASSALUCA,41.2249978312,0.351068599168
FLIX,41.2293639815,0.540060671007
MORA LA NOVA,41.1065134741,0.653209935324
REUS,41.1605111035,1.10010791125
TARRAGONA,41.1115537923,1.25324940636
ZARAGOZA-ARRABAL,41.6696125247,-0.868057676885
ZARAGOZA PLAZA,41.6393808977,-1.03973789349
CERVERA,41.6736169766,1.2747991591
SANT GUIM DE FREIXENET,41.6559138001,1.42059638949
SANT VICENÇ DE CASTELLET,41.6687700364,1.86263676118
MANRESA,41.7203804451,1.82645025054
TERRASSA,41.5697752643,2.01429376043
CERDANYOLA DEL VALLES,41.4925562918,2.14753282562
MONTCADA-BIFURCACIO,41.4704776522,2.17950033599
L HOSPITALET DE LLOBREGAT,41.3641939157,2.10093356975
GRANOLLERS-CANOVELLES,41.6114027096,2.27687264986
LES FRANQUESES DEL VALLES,41.6297579354,2.29514351227
LA GARRIGA,41.6846035063,2.28879430238
VIC,41.931014919,2.24874539241
LA TOUR DE CAROL,42.4590600352,1.90449038211
PUIGCERDA,42.429493763,1.92465058945
PLANOLES,42.3143202746,2.09981436645
RIBES DE FRESER,42.2986943162,2.16541808812
TUI,42.0566425603,-8.64315867994
VALENCA DO MINHO,42.0249392624,-8.6393817045
TORO,41.5118043082,-5.38254232472
ZAMORA,41.5165991071,-5.73860807377
SARRACIN DE ALISTE,41.8485426922,-6.20484311383
PUEBLA DE SANABRIA,42.0456326924,-6.6266043122
LUBIAN,42.0378203643,-6.89350875613
LAZA-CERDEDELO,42.087960526,-7.40386772857
TABOADELA,42.2651331733,-7.8314209367
OURENSE-SAN FRANCISCO,42.3327587325,-7.86044340495
O IRIXO,42.5182568012,-8.10556650702
LALIN,42.6325025433,-8.14271844333
VEDRA-RIVADULLA,42.776639792,-8.42815318374
SANTIAGO DE COMPOSTELA,42.8707877731,-8.54471191134
PONTEVEDRA,42.4217597658,-8.63528463635
VILAGARCIA DE AROUSA,42.6025080695,-8.76247096395
PADRON,42.7391169256,-8.65247123644
CENTRAL TERMICA DE MEIRAMA,43.1677826907,-8.41871463143
RIPOLL,42.1960840961,2.19585952572
LA FARGA DE BEBIE,42.1305625839,2.20416401603
CERDANYOLA UNIVERSITAT,41.4969794049,2.11545498878
CONSTANTI,41.1667333762,1.17090596842
BARCELONA-CAN TUNIS,41.3429837015,2.12316638747
RIU LLOBREGAT,41.4203886962,2.00499174207
BARCELONA-MORROT,41.367036181,2.1736403185
L ARBOÇ,41.2737868944,1.60005817002
VILAFRANCA DEL PENEDES,41.3421886175,1.7067553313
SANT SADURNI D ANOIA,41.4202977836,1.79384541041
MARTORELL,41.4793978693,1.9266398089
CASTELLBISBAL,41.4733762207,1.96774100972
EL PAPIOL,41.4355995283,2.00168514869
MOLINS DE REI,41.4106295045,2.02004254014
MARTORELL-SEAT,41.4862761834,1.90595533201
RUBI,41.4755645029,2.03595261252
MOLLET-SANT FOST,41.5334980217,2.21778097588
AEROPORT,41.3038326343,2.07242659697
CIUDAD REAL,38.9853956365,-3.9134322421
CAÑADA DE CALATRAVA,38.8668804446,-3.99920308314
CALATRAVA,38.803648281,-4.07132345651
PUERTOLLANO,38.6924025138,-4.11180415249
CARACOLLERA,38.7053259087,-4.47457840981
GUADALMEZ-LOS PEDROCHES,38.6995732215,-4.93057682157
CABEZA DEL BUEY,38.7243503473,-5.22585496535
ALMORCHON,38.6965604924,-5.29104528397
VILLANUEVA DE LA SERENA,38.9683968036,-5.79634786071
ALJUCEN,38.9361440804,-6.40759114667
BADAJOZ,38.8915811608,-6.98266010541
ALMAGRO,38.8954776303,-3.70985634424
CIUDAD REAL-MIGUELTURRA,38.9711204166,-3.89466953606
PUERTOLLANO-REFINERIA,38.6707028419,-4.06255427661
BARCELONA-ESTACIO DE FRANÇA,41.3839833895,2.18658872501
BARCELONA-CLOT-ARAGO,41.4066630147,2.18773918281
BARCELONA-SANT ANDREU COMTAL,41.435632228,2.19336917171
LA LLAGOSTA,41.5103606648,2.1998416552
MONTCADA I REIXAC,41.4841866764,2.18813510285
MONTORNES-BUTANO,41.5644145482,2.27487301927
GRANOLLERS-CENTRE,41.5996691097,2.29147975348
GUALBA,41.7181190038,2.53905387654
SANT CELONI,41.6857232536,2.49082686604
FORNELLS DE LA SELVA,41.9349467248,2.80990843594
GIRONA,41.9794254315,2.81709921575
FIGUERES,42.2650454544,2.9689314512
VILAMALLA,42.216283819,2.97791691565
PORTBOU,42.4242697305,3.15835223856
CERBERE,42.4411280703,3.16296335323
CAMBIADOR DE PORT-BOU,42.4278374916,3.1574475366
GIRONA-MERCADERIES,41.9572337567,2.80813997947
MATARO,41.5336384737,2.44541103472
ARENYS DE MAR,41.5776387792,2.54916554216
CALELLA,41.6146871683,2.66558698252
BLANES,41.6737019017,2.76902030685
CBDOR PLASENCIA,41.6963298412,-1.22813372096
CBDOR-ZARAG-DELC,41.668916843,-0.92943796271
RODA CAMBIADOR,41.1832884467,1.43766202208
CUARTE DE HUERVA,41.5927561319,-0.946443608948
MARIA DE HUERVA,41.5400964419,-0.997426198082
CARIÑENA,41.3356154899,-1.22851949041
BADULES,41.1394640424,-1.25157250109
NAVARRETE,40.9372865559,-1.26194931547
CAMINREAL-FUENTES CLARAS,40.8510338645,-1.33750229206
SANTA EULALIA DEL CAMPO,40.5728808126,-1.31301740526
TERUEL,40.3409756675,-1.1102320408
BARRACAS,40.0117166665,-0.696280383275
CAUDIEL,39.9473050875,-0.572026800907
SONEJA,39.8125565504,-0.431803406716
ESTIVELLA-ALBALAT DELS TARONGERS,39.7062813515,-0.348211351077
GILET,39.6794088496,-0.320663329856
SAGUNT,39.6757590305,-0.271578467619
PEÑARROYA-PUEBLONUEVO,38.2917019013,-5.27397824257
VILLANUEVA DEL REY,38.2294839794,-5.1224751506
ALHONDIGUILLA-VILLAVICIOSA,38.1161323298,-4.94004028748
MADRID-SANTA CATALINA,40.3703850439,-3.67807229385
VILLAVERDE ALTO,40.3417096388,-3.71151368171
LEGANES,40.3289389226,-3.77108781467
FUENLABRADA,40.2831751365,-3.79916422813
HUMANES,40.2557292671,-3.82863477092
GRIÑON,40.2081596777,-3.85615120046
ILLESCAS,40.1224809453,-3.85135622867
VILLALUENGA-YUNCLER,40.0321838855,-3.90195169289
TORRIJOS,39.9792222886,-4.28461488749
TALAVERA DE LA REINA,39.970907397,-4.82576270157
NAVALMORAL DE LA MATA,39.8947216352,-5.54752585943
MONFRAGÜE,39.9374559863,-6.10108738383
RIO TAJO,39.7045327886,-6.45754722276
TARRAGONA-CLASSIFICACIO,41.1106770926,1.22102946326
FUENCARRAL-CPLJO,40.4974366318,-3.68068528176
ASAMBLEA DE MADRID-ENTREVIAS,40.3815415872,-3.6673629122
VALLECAS-INDUSTRIAL,40.3810808644,-3.63071007347
VICALVARO,40.4010852308,-3.59542050175
COSLADA,40.4242361651,-3.5603821972
MADRID-SANTA CATALINA,40.3742427792,-3.67916754289
CAMBIADOR ATOCHA,40.4011341048,-3.68076537792
VICALVARO-CLASIFICACION,40.4161487168,-3.58123118412
VILLAVERDE BAJO,40.3555836823,-3.68340028027
MUSEO DELICIAS,40.3987537942,-3.69151056713
EL SALOBRAL,40.3363040581,-3.68513583064
SAN CRISTOBAL INDUSTRIAL,40.3318748216,-3.69877985485
PINTO,40.2428061515,-3.70361536535
ARANJUEZ,40.0348422151,-3.61829368391
CASTILLEJO-AÑOVER,39.9495953487,-3.73845094305
VILLACAÑAS,39.6220286622,-3.33036163666
QUERO,39.5042153988,-3.26625014634
ALCAZAR DE SAN JUAN,39.3955648608,-3.20461048732
SOCUELLAMOS,39.2787584163,-2.77548806782
VILLARROBLEDO,39.2608294192,-2.59851254504
LA RODA DE ALBACETE,39.1993806997,-2.16286371533
ALBACETE,39.0015202897,-1.85051576414
CHINCHILLA,38.8974849477,-1.72612328771
ALMANSA,38.867785019,-1.10546322646
LA ENCINA,38.7653915976,-0.954272707528
LA FONT DE LA FIGUERA,38.8302792837,-0.849014223483
MOIXENT,38.8776122213,-0.7537220901
SILLA,39.3617663323,-0.414949812292
VALENCIA-ESTACIO DEL NORD,39.4660981533,-0.377476002859
CACERES,39.4611529505,-6.3856814171
HERRERUELA,39.3954712008,-6.8947306173
VALENCIA DE ALCANTARA,39.4270242159,-7.2304047334
KM.428.5 (FRONT) (VALEN.ALC.),39.465392412,-7.30136425808
CARMONITA,39.1559868353,-6.36668598674
PLASENCIA,40.0225974127,-6.09955314266
MOSTOLES-EL SOTO,40.3319193048,-3.88070019868
CUATRO VIENTOS,40.3778368389,-3.79094537949
GETAFE-CENTRO,40.310746217,-3.73325519462
PARLA,40.2411803724,-3.76901280405
PARLA INDUSTRIAL,40.2410618371,-3.74300059279
PALENCIA,42.0157688009,-4.53397317227
VILLADA,42.2454792132,-4.97150382899
SAHAGUN,42.369299461,-5.02228054926
TORNEROS,42.517258876,-5.56031376386
PALANQUINOS,42.4609716981,-5.49660558876
LEON,42.5931856656,-5.58081918555
ALCAZAR DE SAN JUAN-CARGAS,39.400645193,-3.2112597074
SAN VICENTE DEL RASPEIG,38.3978782907,-0.534706318475
SANTA CRUZ DE LA ZARZA,39.9729140233,-3.18092230118
TARANCON,40.0064677867,-3.00976819155
HUETE,40.146741767,-2.68174726658
CUENCA,40.0673101749,-2.13651240057
CAMPORROBLES,39.6448082193,-1.40280192188
CARBONERAS DE GUADAZAON,39.9001778773,-1.8068582396
UTIEL,39.5705778775,-1.20243122513
BUÑOL,39.4270950112,-0.787399247179
VALENCIA SANT ISIDRE,39.4526840908,-0.405890781923
EL BURGO EB-A.V.,41.5518775124,-0.753929236573
VALFARTA,41.5268220348,-0.159641167976
VALLMAYA,41.6188303547,0.371698448605
LES BORGES-A.V.,41.5391060216,0.778205610651
CAMP DE TARRAGONA,41.1918779215,1.27259193501
L ARBOÇ-A.V.,41.2782577987,1.6060238131
CAMBIADOR LLEIDA,41.6053059305,0.651041660096
CAN TUNIS-A. V.,41.3428937243,2.11639815668
HUESCA-CAMBIADOR,42.126795812,-0.411564383735
HUESCA,42.1325036852,-0.409648779485
YELES,40.138920043,-3.7698859003
LA SAGRA,39.9828905142,-3.83800289871
TOLEDO,39.8625749885,-4.01006897882
MALAGON,39.1658230681,-3.8608959447
