CALAMONTE,38.8868644104,-6.38291463839
CONQUISTA,38.3821939787,-4.47851403743
ARROYO DEL VALLE,38.1960253742,-4.51344903233
MAJARABIQUE,37.4714184919,-5.94886302141
CTT C. NEGRO AV,40.3846808952,-3.67688414295
PUENTE GENIL-HERRERA,37.3596531531,-4.82221978279
LOS PRADOS-A. V.,36.6983031407,-4.47725747463
VALENCIA PUERTO NORTE,39.4381184709,-0.335009398426
VALENCIA PUERTO SUR,39.4303265575,-0.328737508562
RAMON Y CAJAL,40.4880708,-3.69453005295
TORRELODONES,40.5743775332,-3.95639056757
GALAPAGAR-LA NAVATA,40.6002686094,-3.98225989544
SAN YAGO,40.6178206757,-4.03118244689
LAS ZORRERAS-NAVALQUEJIGO,40.6092540388,-4.04635155531
ZARZALEJO,40.5388261019,-4.1580876635
ROBLEDO DE CHAVELA,40.520708538,-4.24675906523
LAS NAVAS DEL MARQUES,40.5892445183,-4.3614999482
NAVALPERAL,40.5909403925,-4.40868592534
NAVALGRANDE,40.6060755718,-4.53451423265
GUIMORCONDO,40.6489793538,-4.61503054903
MINGORRIA,40.7479105486,-4.65318108697
VELAYOS,40.8291365433,-4.60368939852
SANCHIDRIAN,40.8863078338,-4.60190456096
ADANERO,40.9337882558,-4.61499845427
ORBITA-ESPINOSA,40.9980465127,-4.65930875208
ATAQUINES,41.1781640513,-4.79203629761
GOMEZNARRO,41.2444995727,-4.85105991249
POZALDEZ,41.3676873163,-4.83570978471
MATAPOZUELOS,41.4219201445,-4.80140581096
LA GARENA,40.4805198312,-3.39304291283
ALCALA DE HENARES-UNIVERSIDAD,40.5052967342,-3.3352326285
FONTANAR,40.719322623,-3.16981216627
MALUQUE,40.790481313,-3.15759502621
YUNQUERA DE HENARES,40.7470589732,-3.16314035656
HUMANES DE MOHERNANDO,40.8311952822,-3.13898475458
SAN ANTONIO DEL CEREZO -KM. 82.1,40.8599229018,-3.13350836084
ESPINOSA DE HENARES,40.9097147386,-3.07315163837
CARRASCOSA DE HENARES,40.9060033314,-3.01550867801
JADRAQUE,40.9300054042,-2.93578524067
MATILLAS,40.9538539859,-2.84322496323
ALCUNEZA,41.1060081926,-2.60066339873
HORNA,41.1303357469,-2.54664159973
MEDINACELI,41.1652475545,-2.42125627099
MONREAL DE ARIZA,41.2986584041,-2.10987735789
CETINA,41.2958650929,-1.95992111968
ALHAMA DE ARAGON,41.2943780536,-1.9043451855
BUBIERCA,41.3172302721,-1.85585012525
ATECA,41.3245373284,-1.78519450731
TERRER,41.3222526582,-1.70843521753
EMBID DE LA RIBERA,41.4015130734,-1.61148607049
EMBID DE JALON,41.421371101,-1.59315299909
PARACUELLOS-SABIÑAN,41.4293858249,-1.56769392219
SABIÑAN,41.4440587662,-1.57113474345
MORES,41.4785533699,-1.56618199044
PURROY,41.4771969746,-1.54046317667
CALATORAO,41.528658486,-1.36058612476
SALILLAS DE JALON,41.5680971615,-1.32546143613
EPILA,41.6096405341,-1.30094532441
RUEDA DE JALON-LUMPIAQUE,41.6391771504,-1.28143980995
PLASENCIA DE JALON,41.6894887869,-1.23424664444
PINSEQUE,41.743032505,-1.08956442993
UTEBO,41.710867794,-0.998570083774
ZARAGOZA PORTILLO,41.652538725,-0.895710371741
VILLANUEVA DE GALLEGO,41.7656331537,-0.822169690586
ONTINAR DEL SALZ,41.9435234689,-0.737552951289
GRAÑEN,41.9379748535,-0.369343549785
MARCEN-POLIÑINO,41.8818799218,-0.283610672672
TORMILLO-LASTANOSA,41.8488345126,-0.0376375075624
TERREU,41.8513149181,0.0151311073391
TAMARITE-ALTORRICON,41.779020435,0.374986711741
RAIMAT,41.6869383352,0.474517361389
CAMBIADOR DE PUIGVERD,41.5539769586,0.736089692236
JUNEDA,41.5438781217,0.825520240782
LES BORGES BLANQUES,41.5217329191,0.877256770235
LA FLORESTA,41.5041997844,0.924412945586
CANAL D URGELL,41.4825775366,0.95102360107
VIMBODI I POBLET,41.4027037848,1.04598442613
L ESPLUGA DE FRANCOLI,41.4006197634,1.10331611303
MONTBLANC,41.3765645461,1.16552863029
VILAVERD,41.3376682786,1.17648834254
LA RIBA,41.3184759215,1.18129171162
NULLES-BRAFIM,41.2502781416,1.2975057831
VILABELLA,41.2395349959,1.31746702831
SALOMO,41.2234593634,1.37658204712
RODA DE MAR,41.1864231871,1.45518180134
CALAFELL,41.1896171339,1.5750235894
SEGUR DE CALAFELL,41.1925624095,1.60642421255
CUBELLES,41.2043279462,1.67601663363
VALLCARCA,41.2405778755,1.86119213868
GARRAF,41.2544668317,1.9025522072
PLATJA DE CASTELLDEFELS,41.2669567253,1.95712961108
GAVA,41.3033666899,2.01050240516
VILADECANS,41.3094337038,2.02741038583
MIÑO DE MEDINACELI - KM. 8.4,41.1905676647,-2.50949385296
RADONA - KM. 18.2,41.2621559241,-2.45848576638
ADRADAS,41.3649342035,-2.45951296075
ALMAZAN-VILLA,41.4891632005,-2.5254475782
TARDELCUENDE,41.5935240633,-2.63940552797
QUINTANA REDONDA,41.639652341,-2.60964447417
NAVALCABALLO - KM. 83.3,41.6906520903,-2.53448360744
VELILLA DE LA SIERRA - KM. 8.4,41.7845987433,-2.39495139818
ARANCON,41.7930297729,-2.28671718837
ALDEALPOZO,41.7823571893,-2.21063029287
VALDEGENA,41.8120353847,-2.17286184998
VILLAR DEL CAMPO,41.7972256702,-2.1240787915
OLVEGA,41.8057757926,-1.99751054758
AGREDA,41.8475291503,-1.93236856379
FITERO    - KM. 85.0,42.049571226,-1.81560343011
CINTRUENIGO,42.0794063125,-1.80215088337
PLASENCIA DEL MONTE,42.2051807538,-0.560918826495
RIGLOS-CONCILIO,42.3162057418,-0.727399245817
RIGLOS,42.3457546049,-0.731651837893
ANZANIGO,42.4033374219,-0.643064666307
CALDEARENAS-AQUILUE,42.3978994872,-0.499464401298
ORNA DE GALLEGO,42.4416942947,-0.401379799402
SABIÑANIGO,42.5203559884,-0.373324861445
CASTIELLO-PUEBLO,42.6271513869,-0.545227106449
CASTIELLO,42.6498909104,-0.555511263495
VILLANUA-LETRANZ,42.689085478,-0.52348039699
ALCOLETGE,41.6542689322,0.685770638468
VILANOVA BARCA,41.687360186,0.727914890464
TERMENS,41.7165187322,0.763022298181
VALLFOGONA,41.7566767476,0.805841082434
GERB,41.8233252488,0.81203624804
S.LLOREN MONTGA,41.8664252062,0.832465365599
VILANOVA DE LA S,41.9120938017,0.830281724905
SANTA LINYA,41.9318978867,0.852539446705
AGER,42.006728536,0.851734400333
CELLERS-LLIMIANA,42.0586569201,0.882936036602
GUARDIA DE TREMP,42.1014196826,0.888155655016
PALAU DE NOGUERA,42.1469661671,0.892431832564
TREMP,42.1673009136,0.89113976087
SALAS DE PALLARS,42.2097130759,0.948011847559
EL BURGO DE EBRO,41.5665493391,-0.739630634442
CHILCHES,39.7826263615,-0.190211436255
MONCOFAR,39.8208530506,-0.162606370115
NULES-VILLAVIEJA,39.8531254354,-0.152674161114
BURRIANA-ALQUERIAS DEL NIÑO PERDIDO,39.8964561725,-0.103865417936
VILA-REAL CONTENEDORES,39.9343224452,-0.0950159380611
ALMASSORA,39.9548313654,-0.0767755502672
BENICASSIM,40.058094949,0.0578478059624
LAS VILLAS DE BENICASSIM,40.057091085,0.0873142927124
CABANES,40.1553080627,0.162048135132
TORREBLANCA,40.2121704765,0.199007799483
ALCOSEBRE,40.258343852,0.255076577346
ALCALA DE CHIVERT,40.3046684404,0.228684153352
SANTA MAGDALENA DE PULPIS,40.3584404275,0.293708510957
BENICARLO-PEÑISCOLA,40.4276512857,0.415137418989
PEÑISCOLA,40.3987362083,0.356808562262
ALCANAR,40.5250830376,0.443935997502
FREGINALS,40.6735302644,0.511373278288
CAMP-REDO,40.7591560191,0.555891612077
CAMARLES-DELTEBRE,40.7751689014,0.671259335864
L AMPOLLA-PERELLO-DELTEBRE,40.811993476,0.708226727777
L HOSPITALET DE L INFANT,40.9958904708,0.920726787413
MONT-ROIG DEL CAMP,41.0449431572,0.990679354255
TRES CAMINS,41.1038091648,1.1667817798
ALTAFULLA-TAMARIT,41.136615855,1.3734445872
TORREDEMBARRA,41.142790053,1.40572205484
MARAÑON,39.2563842837,-3.21130549141
CINCO CASAS,39.169285882,-3.23279489074
HERRERA DE LA MANCHA,39.0832639289,-3.25299236729
CONSOLACIÓN,38.8913132657,-3.39367403455
FUENTES DE EBRO,41.515126889,-0.618670954978
PINA,41.4795961414,-0.55637426329
QUINTO,41.4194870376,-0.49072913557
GELSA,41.3982626006,-0.476688613686
AZAILA,41.2748951091,-0.485224674307
CHIPRANA,41.2315119279,-0.155544140339
VAL DE PILAS,41.2293160628,0.0761536516967
FABARA,41.2342450709,0.142853369919
NONASPE,41.2135105654,0.242307282815
RIBA-ROJA D EBRE,41.2485578648,0.481070714672
ASCO,41.1823905767,0.568984850661
GARCIA,41.1394413506,0.641760782026
ELS GUIAMETS,41.0958928767,0.747676844295
CAPÇANES,41.1020640598,0.780343591992
MARÇA-FALSET,41.1308418961,0.810376611804
PRADELL,41.1332809286,0.858624086326
DUESAIGÜES-L ARGENTERA,41.1436335915,0.920859375242
RIUDECANYES-BOTARELL,41.1399986252,0.975722128798
LES BORGES DEL CAMP,41.1664998617,1.022100329
VILA-SECA,41.1128086234,1.15033710815
BELL-LLOC D URGELL,41.6316281716,0.781551189668
MOLLERUSSA,41.6317730481,0.896920154852
GOLMES,41.6358963225,0.930817218812
CASTELLNOU DE SEANA,41.6374449554,0.967764827208
BELLPUIG,41.6325202424,1.01297498949
ANGLESOLA,41.6463945939,1.07896404111
TARREGA,41.6502225471,1.13888039649
SANT MARTI SESGUEIOLES,41.7012107365,1.48618957659
CALAF,41.7302071178,1.5151593584
SEGUERS-SANT PERE SALLAVINERA,41.7478504296,1.57400814306
AGUILAR DE SEGARRA,41.7388379181,1.62371180643
RAJADELL,41.7324053783,1.69863649727
ELS COMDALS,41.6986470165,1.84387966492
CASTELLGALI,41.682012913,1.84759777563
CASTELLBELL I EL VILAR-MONISTROL DE MONTSERRAT,41.6286018749,1.86879173123
VACARISSES,41.6019145604,1.89402324893
VACARISSES-TORREBLANCA,41.5868205124,1.91687750389
OLESA DE MONTSERRAT,41.5655130934,1.92295775434
VILADECAVALLS,41.5637900416,1.9571299059
SANT MIQUEL DE GONTERES,41.5690401934,1.97389904355
TERRASSA EST,41.5674543669,2.03956257342
TORREBONICA,41.5664445546,2.04844691608
CASTELLARNAU,41.5639476789,2.07545357928
SABADELL NORD,41.5618299102,2.09664231007
SABADELL CENTRE,41.5473914443,2.11521278066
SABADELL SUD,41.528661035,2.10541402316
BARBERA DEL VALLES,41.5135721789,2.11845083469
MONTCADA I REIXAC-SANTA MARIA,41.4810873148,2.16694978837
MONTCADA I REIXAC-MANRESA,41.4839108703,2.18537502313
TORRE DEL BARO,41.4616067497,2.18037581399
SANT ANDREU ARENAL,41.4309513286,2.18311057326
ARC DE TRIOMF,41.3919752935,2.18097326391
PLAÇA  DE CATALUNYA,41.3875801207,2.1692582141
MONTCADA I REIXAC-SANT JOAN,41.4820456487,2.18502758741
MONTCADA-RIPOLLET,41.4967650702,2.18189462513
SANTA PERPETUA DE MOGODA,41.5216863538,2.19430289658
MOLLET-SANTA ROSA,41.5366160553,2.20613197516
PARETS DEL VALLES,41.5562890742,2.22603478758
LLERONA,41.65025084,2.29694702307
FIGARO,41.7222813671,2.27162599945
SANT MARTI DE CENTELLES,41.7605748995,2.24893687158
CENTELLES,41.7993643157,2.2225977111
BALENYA-ELS HOSTALETS,41.8148916324,2.23331760253
BALENYA-TONA-SEVA,41.8419249682,2.24747450673
TARADELL-MONT-RODON,41.879377131,2.25667804339
MANLLEU,41.999910968,2.26929093764
TORELLO,42.0520269198,2.26000010978
BORGONYA,42.0646267441,2.24191932829
SANT QUIRZE DE BESORA-MONTESQUIU,42.1048016879,2.2177216723
CAMPDEVANOL,42.2216893923,2.16577840339
AIGÜES DE RIBES,42.2768426451,2.16121866764
TOSES,42.3208985947,2.01528504511
LA MOLINA,42.3445758049,1.95597909277
URTX-ALP,42.3772287939,1.89656533436
QUEIXANS,42.3976500706,1.91480854539
LA SELVA DEL CAMP,41.2112695869,1.1439582023
ALCOVER,41.2615668683,1.174139444
BASE ALCOVER,41.2777215797,1.18487890092
EL MORELL,41.1901287471,1.21201102178
CADRETE,41.5665760702,-0.966780962689
MUEL-MOZOTA,41.4789545489,-1.07616315669
ARAÑALES DE MUEL,41.4689970989,-1.08612700204
LONGARES,41.4044497172,-1.15882148413
ENCINACORBA,41.2886775416,-1.27867275157
BOTORRITA,41.5115985696,-1.03907451293
PUERTO DEL ALTO,41.2415099742,-1.26049498975
VILLARREAL DE HUERVA,41.1963858035,-1.28709181003
VILLADOZ,41.1655270006,-1.27880605555
VILLAHERMOSA,41.1085298897,-1.23983970551
FERRERUELA,41.0634520991,-1.23790703778
CUENCABUENA,41.0095624774,-1.25489181811
LECHAGO,40.9576631031,-1.26907129861
CALAMOCHA,40.9034420149,-1.30037276405
TORRIJO DEL CAMPO,40.8258238209,-1.34041598225
MONREAL DEL CAMPO,40.7965711748,-1.35658333735
MONREAL DEL CAMPO,40.7825753695,-1.36084962399
VILLAFRANCA DEL CAMPO,40.6840819964,-1.35820396944
ALBA DEL CAMPO,40.6083219646,-1.32831122237
CELLA,40.4552882145,-1.24478860598
CAUDE-TABLARES,40.4098074803,-1.19489263985
VILLARQUEMADO,40.513798696,-1.27629433305
CAUDE,40.3961746133,-1.1796328845
CONCUD,40.3791029104,-1.14811534099
CAPARRATES,40.3314227641,-1.0336582755
PUERTO ESCANDON,40.2732423065,-0.985089472184
PUEBLA DE VALVERDE,40.2134859876,-0.944618299719
POZO DEL FRAILE,40.1810391878,-0.904735268363
SARRION,40.1462382073,-0.823414873895
MORA DE RUBIELOS,40.1179371915,-0.773381539935
RUBIELOS DE MORA,40.11062857,-0.740858892014
ALBENTOSA,40.0623744019,-0.725992555989
TORAS-BEJIS,39.947451541,-0.683185299012
MASADAS BLANCAS,39.9647337554,-0.636845392867
JERICA-VIVER,39.914962261,-0.569390660209
NAVAJAS,39.8744218019,-0.505951670236
SEGORBE-ARRABAL,39.8545551976,-0.493865102704
SEGORBE-CIUDAD,39.8470995271,-0.482348632827
ALGAR DE PALANCIA,39.7721952862,-0.367455298172
ALGIMIA-CIUDAD,39.752965732,-0.365752000169
ALGIMIA DE ALFARA-TORRES-TORRES,39.7459563419,-0.367255673387
SOL,40.416877323,-3.70302476115
SAN CRISTOBAL DE LOS ANGELES,40.3408215921,-3.68390954958
EL CASAR,40.3185316907,-3.70982094064
GETAFE-INDUSTRIAL,40.3054729986,-3.70780672782
VALDEMORO,40.1960064522,-3.66495635467
CIEMPOZUELOS,40.1591169491,-3.6101402332
SESEÑA,40.0959462058,-3.62877513496
LAS INFANTAS,39.9971851654,-3.68956090598
VILLASEQUILLA,39.8794779035,-3.72854056343
HUERTA DE VALDECARABANOS,39.8174541835,-3.65276536176
EL CASAR DE LA GUARDIA,39.7817414538,-3.60612261981
TEMBLEQUE,39.7224698222,-3.49705338282
EL ROMERAL,39.6940358514,-3.43004129599
LA MESA,39.7583946238,-3.54600299177
CAMPO DE CRIPTANA,39.394406234,-3.11768654159
P.B. ARENALES,39.3599637638,-3.0411384779
RIO ZANCARA,39.3347962463,-2.95186390323
MINAYA,39.2407478169,-2.34848277972
GANGUERAS,39.2800940923,-2.70287534876
CORCOLES,39.3039837139,-2.86810876451
PERALTA,39.2640073368,-2.53078902694
MATAS VERDES,39.2574980276,-2.44528608405
SANTA MARTA,39.2247313157,-2.25670286368
LA GINETA,39.1117005186,-2.00028440713
HOYA DEL POZO,39.1490377535,-2.08794740508
PINILLA,39.0594207566,-1.918423451
HOYA GONZALO,38.9239558034,-1.59595739976
VILLAR DE CHINCHILLA,38.90617378,-1.48997697044
HIGUERUELA,38.9147755492,-1.41217340469
BONETE,38.8938041366,-1.32886894048
ALPERA,38.9399166479,-1.25299876017
EL MUGRON,38.8992088689,-1.23455306445
EL ANGEL,38.8629587007,-1.20623485033
LA PARRILLA,38.8458489645,-0.839411399819
L ENOVA-MANUEL,39.0520748739,-0.491760273172
LA POBLA LLARGA,39.082054569,-0.469906506845
CARCAIXENT,39.1204910964,-0.454450743608
ALZIRA,39.1531608743,-0.450657911607
ALGEMESI,39.19320947,-0.440975086828
ALGINET,39.2629252005,-0.474892163796
BENIFAIO,39.284256096,-0.429985045961
SILLA CONTENEDORES,39.3608656261,-0.415872145468
CATARROJA,39.4000600469,-0.399168994285
MASSANASSA,39.4091794967,-0.395326453944
ONTIGOLA,40.0017649236,-3.57381966999
OCAÑA,39.9645948062,-3.48605549442
NOBLEJAS,39.972497755,-3.44269492543
VILLARRUBIA DE SANTIAGO,39.9662097263,-3.36731155158
HUELVES,40.043613322,-2.88541782857
PAREDES DE MELO,40.0707144793,-2.85132426306
VELLISCA,40.1121997361,-2.79639774158
CARACENILLA,40.1535335783,-2.56802507411
CASTILLEJO DEL ROMERAL,40.1371461953,-2.50685522801
CUEVAS DE VELASCO,40.1552799013,-2.40847875591
VILLAR DEL SAZ DE NAVALON,40.1691825274,-2.35717567852
CHILLARON,40.1028740431,-2.22103179046
LA MELGOSA - KM. 157.7,40.028606901,-2.09123647866
LOS PALANCARES,39.9823361923,-1.97555317595
CAÑADA DEL HOYO,39.9538300191,-1.88958810413
ARGUISUELAS,39.8385015806,-1.81227552934
LA GRAMEDOSA,39.7904992451,-1.76766438854
YEMEDA-CARDENETE,39.750878106,-1.68187949857
VILLORA,39.7469173344,-1.61092231664
ENGUIDANOS,39.7170228037,-1.51617149458
LAS CUEVAS,39.6158380625,-1.27842906781
SAN ANTONIO DE REQUENA,39.5222147103,-1.15037718953
REQUENA,39.4911412197,-1.10466644511
EL REBOLLAR,39.4773422974,-1.01167467748
SIETE AGUAS,39.4572031127,-0.902477055056
VENTA MINA-SIETE AGUAS,39.4556263933,-0.870993998504
CHIVA,39.4710540827,-0.722928753063
CHESTE,39.4907802155,-0.686262274718
CIRCUIT RICARDO TORMO,39.4955986232,-0.626127920011
LORIGUILLA-REVA,39.4856888427,-0.567377551668
ALDAIA,39.4610247478,-0.4632339999
XIRIVELLA-ALQUERIES,39.4625708392,-0.432178533921
MANISES,39.4896397877,-0.459072768108
LA COVA,39.4994112757,-0.485796858698
MANISES AEROPUERTO,39.4955408859,-0.474657578395
VILLAMEJOR,39.9375049178,-3.78610607117
PARQUE DE OCIO,40.2337249588,-3.59622408187
LA PRESA,39.5170266369,-0.515633825351
RIBA-ROJA DE TURIA,39.544356337,-0.569751724693
POZO CAÑADA,38.8041994685,-1.72433242525
LOS HITOS,38.7189497068,-1.68366186994
NAVAJUELOS,38.6490267612,-1.66485479296
TOBARRA,38.5797569244,-1.68920946657
MINATEDA,38.4640157542,-1.60045828366
AGRAMON,38.4034980614,-1.62991796592
MINAS,38.3196887252,-1.66090824112
PUERTO HERRADO,38.2763930475,-1.59292385787
LA MACETUA,38.2725089937,-1.52059032031
BLANCA-ABARAN,38.2228438275,-1.32491044779
BLANCA-ABARAN CONTENEDORES,38.2246231614,-1.32869103455
ULEA - KM. 426.7,38.1791341048,-1.26513247856
ARCHENA-FORTUNA,38.1313439963,-1.23603157252
LORQUI-CEUTI,38.0864920091,-1.23784517187
LAS TORRES DE COTILLAS,38.0316646924,-1.23787948623
SANTA BARBARA DEL SEGURA,37.9910568018,-1.21942589693
BENIAJAN,37.9763373388,-1.06875660912
TORREAGUERA,37.9835421908,-1.05353932221
LOS RAMOS-ALQUERIAS,37.998071791,-1.02907918166
CANTERAS,37.9653625943,-0.946039456716
RIQUELME-SUCINA,37.8960509831,-0.973288324563
BALSICAS-MAR MENOR,37.8187980271,-0.950954358918
TORRE-PACHECO,37.7469875433,-0.967039945091
LA PALMA-POZO ESTRECHO,37.6999239995,-0.977813662579
BARRIO DEL PERAL,37.6245969745,-0.991094728058
LIBRILLA,37.8865375768,-1.34713434191
ALHAMA DE MURCIA,37.8493719219,-1.41450206961
TOTANA,37.7634534813,-1.49559457913
LA HOYA,37.7036978213,-1.59538488077
LORCA-SAN DIEGO,37.6807095235,-1.68563136476
PUERTO LUMBRERAS,37.5809895527,-1.73189839663
PULPI,37.3991903597,-1.74947889812
CANTERA JARAVIA,37.3879654334,-1.69569277259
AGUILAS-EL LABRADORCICO,37.411861254,-1.58585748713
COLONIA DE SANTA EULALIA,38.57297275,-0.843248462827
SAX,38.5447759205,-0.814225114107
ELDA-PETRER,38.4849404403,-0.801064682962
MONOVAR-PINOSO,38.4413506521,-0.81662928875
NOVELDA-ASPE,38.4071408777,-0.777723949662
MONFORTE DEL CID,38.4062637191,-0.694984577077
AGOST,38.4073711293,-0.614842834795
CALLOSA DE SEGURA,38.1226735725,-0.874399217567
CREVILLENTE,38.2244965124,-0.781565294501
ELX-CARRUS,38.269022294,-0.706358458841
ELX-PARC,38.271853247,-0.695069369238
TORRELLANO,38.2895976427,-0.582505466149
MONTESA,38.9428433648,-0.641254458972
VALLADA,38.9088385598,-0.690344238426
